FT   variation       743
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       537
FT                   /colour=4
FT                   /gene=group_637
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_882
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_368
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       508
FT                   /colour=4
FT                   /gene=wbpB
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_681
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       678
FT                   /colour=4
FT                   /gene=group_794
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       372
FT                   /colour=4
FT                   /gene=ydbD
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       437
FT                   /colour=4
FT                   /gene=group_899
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       579
FT                   /colour=4
FT                   /gene=carC
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       721
FT                   /colour=4
FT                   /gene=group_1063
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       580
FT                   /colour=4
FT                   /gene=gno
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_579
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       317
FT                   /colour=4
FT                   /gene=glnM
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_1087
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       53
FT                   /colour=4
FT                   /gene=group_461
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       553
FT                   /colour=4
FT                   /gene=group_962
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       573
FT                   /colour=4
FT                   /gene=group_872
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       487
FT                   /colour=4
FT                   /gene=group_508
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       404
FT                   /colour=4
FT                   /gene=group_528
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_1082
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       608
FT                   /colour=4
FT                   /gene=group_989
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       373
FT                   /colour=4
FT                   /gene=group_486
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       709
FT                   /colour=4
FT                   /gene=pilT_3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       696
FT                   /colour=4
FT                   /gene=group_812
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       685
FT                   /colour=4
FT                   /gene=group_801
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       671
FT                   /colour=4
FT                   /gene=group_820
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       52
FT                   /colour=4
FT                   /gene=group_760
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       555
FT                   /colour=4
FT                   /gene=fepC_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       335
FT                   /colour=4
FT                   /gene=group_662
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       273
FT                   /colour=4
FT                   /gene=group_13
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       623
FT                   /colour=4
FT                   /gene=group_985
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       55
FT                   /colour=4
FT                   /gene=group_846
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       213
FT                   /colour=4
FT                   /gene=group_405
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_417
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       683
FT                   /colour=4
FT                   /gene=group_799
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       375
FT                   /colour=4
FT                   /gene=group_1071
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_783
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       614
FT                   /colour=4
FT                   /gene=group_976
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       426
FT                   /colour=4
FT                   /gene=wzzB
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       29
FT                   /colour=4
FT                   /gene=adh_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       561
FT                   /colour=4
FT                   /gene=btuB_10
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       309
FT                   /colour=4
FT                   /gene=group_925
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_374
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_1093
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       658
FT                   /colour=4
FT                   /gene=group_682
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       534
FT                   /colour=4
FT                   /gene=group_2345
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       289
FT                   /colour=4
FT                   /gene=group_614
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       480
FT                   /colour=4
FT                   /gene=nepI_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       383
FT                   /colour=4
FT                   /gene=group_582
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       109
FT                   /colour=4
FT                   /gene=group_456
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       432
FT                   /colour=4
FT                   /gene=iolG_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       752
FT                   /colour=4
FT                   /gene=group_1035
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_718
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       399
FT                   /colour=4
FT                   /gene=symE
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       556
FT                   /colour=4
FT                   /gene=feuC
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       349
FT                   /colour=4
FT                   /gene=xerC_4
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       684
FT                   /colour=4
FT                   /gene=group_800
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       565
FT                   /colour=4
FT                   /gene=group_945
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_757
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       101
FT                   /colour=4
FT                   /gene=group_558
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       231
FT                   /colour=4
FT                   /gene=arsC_1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       163
FT                   /colour=4
FT                   /gene=group_416
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       673
FT                   /colour=4
FT                   /gene=group_818
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       536
FT                   /colour=4
FT                   /gene=group_636
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       518
FT                   /colour=4
FT                   /gene=rutC
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_388
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       491
FT                   /colour=4
FT                   /gene=group_504
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       164
FT                   /colour=4
FT                   /gene=group_559
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       560
FT                   /colour=4
FT                   /gene=group_955
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       774
FT                   /colour=4
FT                   /gene=group_1014
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       339
FT                   /colour=4
FT                   /gene=cas1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_376
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       286
FT                   /colour=4
FT                   /gene=pilQ
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       689
FT                   /colour=4
FT                   /gene=group_805
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       650
FT                   /colour=4
FT                   /gene=group_690
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_400
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_621
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       680
FT                   /colour=4
FT                   /gene=group_796
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       453
FT                   /colour=4
FT                   /gene=lnpD
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       333
FT                   /colour=4
FT                   /gene=dmlR_6
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       60
FT                   /colour=4
FT                   /gene=group_932
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       350
FT                   /colour=4
FT                   /gene=group_935
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_493
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       351
FT                   /colour=4
FT                   /gene=group_938
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       633
FT                   /colour=4
FT                   /gene=group_707
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       444
FT                   /colour=4
FT                   /gene=swrC_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       31
FT                   /colour=4
FT                   /gene=copB
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_408
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_729
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       326
FT                   /colour=4
FT                   /gene=potB_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_876
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       327
FT                   /colour=4
FT                   /gene=group_380
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       651
FT                   /colour=4
FT                   /gene=group_689
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       716
FT                   /colour=4
FT                   /gene=rep_3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       4
FT                   /colour=4
FT                   /gene=fabG_6
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       718
FT                   /colour=4
FT                   /gene=group_1066
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_96
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_678
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_979
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       729
FT                   /colour=4
FT                   /gene=group_1056
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       532
FT                   /colour=4
FT                   /gene=smc_1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       682
FT                   /colour=4
FT                   /gene=group_798
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       384
FT                   /colour=4
FT                   /gene=group_583
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       322
FT                   /colour=4
FT                   /gene=aguA_3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       694
FT                   /colour=4
FT                   /gene=czcC_1
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       134
FT                   /colour=4
FT                   /gene=trkI_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       665
FT                   /colour=4
FT                   /gene=group_826
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       428
FT                   /colour=4
FT                   /gene=tagO
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_931
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       723
FT                   /colour=4
FT                   /gene=group_1061
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       702
FT                   /colour=4
FT                   /gene=group_999
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       436
FT                   /colour=4
FT                   /gene=wecC
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       527
FT                   /colour=4
FT                   /gene=pcaR_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_496
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_2346
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       742
FT                   /colour=4
FT                   /gene=rssB_5
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       157
FT                   /colour=4
FT                   /gene=group_491
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_5
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_726
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       441
FT                   /colour=4
FT                   /gene=group_903
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       152
FT                   /colour=4
FT                   /gene=group_836
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       523
FT                   /colour=4
FT                   /gene=gbsA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       586
FT                   /colour=4
FT                   /gene=prr
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       357
FT                   /colour=4
FT                   /gene=moeZ
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       367
FT                   /colour=4
FT                   /gene=group_396
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       201
FT                   /colour=4
FT                   /gene=xpsE
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_1086
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       192
FT                   /colour=4
FT                   /gene=group_844
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       489
FT                   /colour=4
FT                   /gene=group_506
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       469
FT                   /colour=4
FT                   /gene=group_731
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       626
FT                   /colour=4
FT                   /gene=intA
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_590
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       639
FT                   /colour=4
FT                   /gene=group_701
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       312
FT                   /colour=4
FT                   /gene=group_927
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       397
FT                   /colour=4
FT                   /gene=pilY1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       360
FT                   /colour=4
FT                   /gene=alaS_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       755
FT                   /colour=4
FT                   /gene=group_1032
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       640
FT                   /colour=4
FT                   /gene=group_700
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       452
FT                   /colour=4
FT                   /gene=group_441
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       242
FT                   /colour=4
FT                   /gene=group_541
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_4149
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       294
FT                   /colour=4
FT                   /gene=group_434
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_530
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       708
FT                   /colour=4
FT                   /gene=group_1005
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       770
FT                   /colour=4
FT                   /gene=group_1018
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       646
FT                   /colour=4
FT                   /gene=group_694
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       641
FT                   /colour=4
FT                   /gene=group_699
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       578
FT                   /colour=4
FT                   /gene=group_867
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       462
FT                   /colour=4
FT                   /gene=cysC
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       737
FT                   /colour=4
FT                   /gene=group_1048
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_654
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_923
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       593
FT                   /colour=4
FT                   /gene=group_852
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_832
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       691
FT                   /colour=4
FT                   /gene=group_807
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_884
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       661
FT                   /colour=4
FT                   /gene=group_830
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       236
FT                   /colour=4
FT                   /gene=phoA2_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_387
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       210
FT                   /colour=4
FT                   /gene=group_511
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_378
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       411
FT                   /colour=4
FT                   /gene=group_780
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       647
FT                   /colour=4
FT                   /gene=merT
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_936
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       89
FT                   /colour=4
FT                   /gene=group_929
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       73
FT                   /colour=4
FT                   /gene=group_517
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       746
FT                   /colour=4
FT                   /gene=group_1040
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       405
FT                   /colour=4
FT                   /gene=group_527
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       767
FT                   /colour=4
FT                   /gene=group_1021
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       549
FT                   /colour=4
FT                   /gene=group_648
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_987
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_532
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       276
FT                   /colour=4
FT                   /gene=btuB_6
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       739
FT                   /colour=4
FT                   /gene=addA
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_650
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_411
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_404
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       712
FT                   /colour=4
FT                   /gene=xerC_5
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       337
FT                   /colour=4
FT                   /gene=csy3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       281
FT                   /colour=4
FT                   /gene=rayT
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       217
FT                   /colour=4
FT                   /gene=group_421
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       300
FT                   /colour=4
FT                   /gene=xerC_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_17
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       190
FT                   /colour=4
FT                   /gene=syrM1_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_728
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       662
FT                   /colour=4
FT                   /gene=group_829
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       667
FT                   /colour=4
FT                   /gene=noc
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       419
FT                   /colour=4
FT                   /gene=group_764
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       181
FT                   /colour=4
