FT   variation       3353
FT                   /colour=2
FT                   /gene=group_4419
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3586
FT                   /colour=2
FT                   /gene=pomA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3962
FT                   /colour=2
FT                   /gene=group_2793
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4568
FT                   /colour=2
FT                   /gene=xcpV
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4738
FT                   /colour=2
FT                   /gene=nemA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5868
FT                   /colour=2
FT                   /gene=group_1474
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       239
FT                   /colour=2
FT                   /gene=purU_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4151
FT                   /colour=2
FT                   /gene=rsxD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       723
FT                   /colour=2
FT                   /gene=cynR_4
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4200
FT                   /colour=2
FT                   /gene=ssuC_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4690
FT                   /colour=2
FT                   /gene=murB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2415
FT                   /colour=2
FT                   /gene=pdeG
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5927
FT                   /colour=2
FT                   /gene=adiA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3955
FT                   /colour=2
FT                   /gene=wspC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5495
FT                   /colour=4
FT                   /gene=yiiM_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       2777
FT                   /colour=2
FT                   /gene=yjgH
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       107
FT                   /colour=2
FT                   /gene=mltB_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       44
FT                   /colour=2
FT                   /gene=dppD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1468
FT                   /colour=4
FT                   /gene=group_1015
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3925
FT                   /colour=2
FT                   /gene=hom
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3320
FT                   /colour=2
FT                   /gene=group_5112
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       85
FT                   /colour=2
FT                   /gene=rapZ
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6091
FT                   /colour=2
FT                   /gene=group_4239
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       363
FT                   /colour=2
FT                   /gene=tonB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2209
FT                   /colour=2
FT                   /gene=argD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2714
FT                   /colour=2
FT                   /gene=group_5908
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       553
FT                   /colour=2
FT                   /gene=group_1456
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2699
FT                   /colour=4
FT                   /gene=group_665
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       3894
FT                   /colour=2
FT                   /gene=tadA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1504
FT                   /colour=2
FT                   /gene=group_4561
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       668
FT                   /colour=2
FT                   /gene=mdtA_7
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3526
FT                   /colour=2
FT                   /gene=accA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3702
FT                   /colour=2
FT                   /gene=group_5524
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3341
FT                   /colour=2
FT                   /gene=group_6024
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3020
FT                   /colour=2
FT                   /gene=mmgE
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1308
FT                   /colour=2
FT                   /gene=group_5705
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4843
FT                   /colour=2
FT                   /gene=msrB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2966
FT                   /colour=4
FT                   /gene=group_941
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       6028
FT                   /colour=2
FT                   /gene=group_1496
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6121
FT                   /colour=2
FT                   /gene=tsaQ1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1711
FT                   /colour=4
FT                   /gene=group_372
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       1567
FT                   /colour=2
FT                   /gene=rimO
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5168
FT                   /colour=2
FT                   /gene=thlA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4516
FT                   /colour=4
FT                   /gene=group_551
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       4981
FT                   /colour=2
FT                   /gene=cpo
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2586
FT                   /colour=2
FT                   /gene=group_1232
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       935
FT                   /colour=2
FT                   /gene=group_4273
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3175
FT                   /colour=2
FT                   /gene=mrpD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2876
FT                   /colour=2
FT                   /gene=rpoC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2754
FT                   /colour=2
FT                   /gene=btuB_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5890
FT                   /colour=2
FT                   /gene=hdfR_5
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5588
FT                   /colour=4
FT                   /gene=group_877
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       460
FT                   /colour=2
FT                   /gene=oadA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3810
FT                   /colour=4
FT                   /gene=rutB_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       4659
FT                   /colour=2
FT                   /gene=lexA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6092
FT                   /colour=2
FT                   /gene=group_2334
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5786
FT                   /colour=2
FT                   /gene=rbsK
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5445
FT                   /colour=2
FT                   /gene=arsB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1405
FT                   /colour=4
FT                   /gene=rapA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       305
FT                   /colour=2
FT                   /gene=hxuB_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4900
FT                   /colour=2
FT                   /gene=group_2765
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2017
FT                   /colour=2
FT                   /gene=group_5106
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6053
FT                   /colour=2
FT                   /gene=group_5626
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3055
FT                   /colour=2
FT                   /gene=sdhE
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4447
FT                   /colour=2
FT                   /gene=group_3862
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4682
FT                   /colour=2
FT                   /gene=group_2138
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3507
FT                   /colour=2
FT                   /gene=fabF_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2744
FT                   /colour=2
FT                   /gene=group_2529
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1723
FT                   /colour=2
FT                   /gene=group_2360
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2099
FT                   /colour=2
FT                   /gene=bioA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5045
FT                   /colour=2
FT                   /gene=mcpU_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       452
FT                   /colour=2
FT                   /gene=group_5433
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       842
FT                   /colour=2
FT                   /gene=ubiE
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       648
FT                   /colour=2
FT                   /gene=yheS
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2169
FT                   /colour=2
FT                   /gene=pxpA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4081
FT                   /colour=2
FT                   /gene=glpK_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       59
FT                   /colour=2
FT                   /gene=group_3669
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5354
FT                   /colour=2
FT                   /gene=group_4691
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1592
FT                   /colour=2
FT                   /gene=group_1335
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1615
FT                   /colour=2
FT                   /gene=group_2489
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3575
FT                   /colour=2
FT                   /gene=flhB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3788
FT                   /colour=4
FT                   /gene=group_827
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       825
FT                   /colour=2
FT                   /gene=pip
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3582
FT                   /colour=2
FT                   /gene=cheY_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2982
FT                   /colour=2
FT                   /gene=group_2524
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       193
FT                   /colour=2
FT                   /gene=group_24
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       902
FT                   /colour=2
FT                   /gene=group_5594
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2359
FT                   /colour=4
FT                   /gene=group_23
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       2487
FT                   /colour=2
FT                   /gene=aaeB_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3985
FT                   /colour=2
FT                   /gene=mexB_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1642
FT                   /colour=2
FT                   /gene=fimD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1601
FT                   /colour=2
FT                   /gene=group_5386
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5726
FT                   /colour=2
FT                   /gene=group_4409
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5881
FT                   /colour=2
FT                   /gene=group_4091
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2473
FT                   /colour=2
FT                   /gene=group_1117
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1146
FT                   /colour=2
FT                   /gene=smpB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1731
FT                   /colour=2
FT                   /gene=group_3175
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4401
FT                   /colour=2
FT                   /gene=group_1609
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3010
FT                   /colour=2
FT                   /gene=group_83
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3713
FT                   /colour=4
FT                   /gene=vgrG1_5
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       2974
FT                   /colour=2
FT                   /gene=nemR_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       807
FT                   /colour=2
FT                   /gene=proY_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       601
FT                   /colour=2
FT                   /gene=group_2573
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5795
FT                   /colour=2
FT                   /gene=group_3255
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5862
FT                   /colour=2
FT                   /gene=prsE_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2113
FT                   /colour=2
FT                   /gene=cntO_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4661
FT                   /colour=2
FT                   /gene=nagZ
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5563
FT                   /colour=2
FT                   /gene=group_4764
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2437
FT                   /colour=2
FT                   /gene=gcvA_7
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3956
FT                   /colour=2
FT                   /gene=group_2509
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1079
FT                   /colour=2
FT                   /gene=group_4224
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4221
FT                   /colour=2
FT                   /gene=group_2368
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5411
FT                   /colour=2
FT                   /gene=sutR_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       120
FT                   /colour=2
FT                   /gene=petA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4570
FT                   /colour=2
FT                   /gene=xcpX_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3861
FT                   /colour=4
FT                   /gene=hin_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       990
FT                   /colour=2
FT                   /gene=nadD_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5539
FT                   /colour=4
FT                   /gene=group_483
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       5544
FT                   /colour=4
FT                   /gene=group_481
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       5942
FT                   /colour=2
FT                   /gene=lon_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5934
FT                   /colour=2
FT                   /gene=group_3297
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       341
FT                   /colour=2
FT                   /gene=atpC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2510
FT                   /colour=2
FT                   /gene=moaE
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       889
FT                   /colour=2
FT                   /gene=aceF
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5098
FT                   /colour=2
FT                   /gene=yofA_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1834
FT                   /colour=2
FT                   /gene=group_2688
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3848
FT                   /colour=4
FT                   /gene=ribX
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       3100
FT                   /colour=2
FT                   /gene=group_3037
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       223
FT                   /colour=2
FT                   /gene=paaF_5
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3145
FT                   /colour=2
FT                   /gene=puuB_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2688
FT                   /colour=2
FT                   /gene=group_5126
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       326
FT                   /colour=2
FT                   /gene=yidC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4058
FT                   /colour=2
FT                   /gene=group_2634
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2854
FT                   /colour=2
FT                   /gene=rplR
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1295
FT                   /colour=2
FT                   /gene=entS_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       788
FT                   /colour=2
FT                   /gene=soxR_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2130
FT                   /colour=2
FT                   /gene=group_4105
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3998
FT                   /colour=2
FT                   /gene=group_3869
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4559
FT                   /colour=2
FT                   /gene=purF
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5559
FT                   /colour=2
FT                   /gene=glgA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5152
FT                   /colour=2
FT                   /gene=group_207
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2345
FT                   /colour=2
FT                   /gene=group_4342
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1828
FT                   /colour=2
FT                   /gene=group_1294
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5295
FT                   /colour=2
FT                   /gene=group_2713
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1376
FT                   /colour=2
FT                   /gene=rluD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3579
FT                   /colour=2
FT                   /gene=srp54
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1771
FT                   /colour=2
FT                   /gene=ctaG
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       67
FT                   /colour=2
FT                   /gene=gatA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6086
FT                   /colour=2
FT                   /gene=group_1732
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2392
FT                   /colour=2
FT                   /gene=hisS
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1180
FT                   /colour=2
FT                   /gene=acsA_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       592
FT                   /colour=2
FT                   /gene=dadA1_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1917
FT                   /colour=2
FT                   /gene=group_44
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3345
FT                   /colour=2
FT                   /gene=mltA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2127
FT                   /colour=2
FT                   /gene=pitA_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4111
FT                   /colour=2
FT                   /gene=algJ
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5828
FT                   /colour=2
FT                   /gene=group_4056
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2551
FT                   /colour=2
FT                   /gene=hcaB_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1862
FT                   /colour=2
