FT   variation       2869
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       354
FT                   /colour=4
FT                   /gene=group_4887
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1675
FT                   /colour=4
FT                   /gene=rstB_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4137
FT                   /colour=4
FT                   /gene=group_2308
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1178
FT                   /colour=4
FT                   /gene=group_2092
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       230
FT                   /colour=4
FT                   /gene=yhaH
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3823
FT                   /colour=4
FT                   /gene=rutF
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2256
FT                   /colour=4
FT                   /gene=group_6323
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2471
FT                   /colour=4
FT                   /gene=fabG_3
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2262
FT                   /colour=4
FT                   /gene=yfcJ
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5537
FT                   /colour=4
FT                   /gene=group_940
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       696
FT                   /colour=4
FT                   /gene=group_5567
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4363
FT                   /colour=4
FT                   /gene=bcsQ
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1642
FT                   /colour=4
FT                   /gene=ybiV
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2865
FT                   /colour=4
FT                   /gene=dsbG
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1330
FT                   /colour=4
FT                   /gene=group_7315
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       370
FT                   /colour=4
FT                   /gene=group_5873
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3345
FT                   /colour=4
FT                   /gene=aaeB_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4160
FT                   /colour=4
FT                   /gene=rsmE
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       421
FT                   /colour=4
FT                   /gene=nudL
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4040
FT                   /colour=4
FT                   /gene=araJ
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4451
FT                   /colour=4
FT                   /gene=group_1778
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2953
FT                   /colour=4
FT                   /gene=group_5844
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4622
FT                   /colour=4
FT                   /gene=kdpE
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3865
FT                   /colour=4
FT                   /gene=rne
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4253
FT                   /colour=4
FT                   /gene=uup
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2356
FT                   /colour=4
FT                   /gene=selB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1464
FT                   /colour=4
FT                   /gene=group_7232
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4433
FT                   /colour=4
FT                   /gene=sfmC_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5704
FT                   /colour=4
FT                   /gene=glpR_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1506
FT                   /colour=4
FT                   /gene=ybiU
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2413
FT                   /colour=4
FT                   /gene=ylpA_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5152
FT                   /colour=4
FT                   /gene=group_3462
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       786
FT                   /colour=4
FT                   /gene=group_6190
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1806
FT                   /colour=4
FT                   /gene=group_1414
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4020
FT                   /colour=4
FT                   /gene=queF
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3174
FT                   /colour=4
FT                   /gene=zinT
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3520
FT                   /colour=4
FT                   /gene=bdcA_2
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4854
FT                   /colour=4
FT                   /gene=fdhD
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       605
FT                   /colour=4
FT                   /gene=murI
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3808
FT                   /colour=4
FT                   /gene=tqsA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5540
FT                   /colour=4
FT                   /gene=group_943
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       226
FT                   /colour=4
FT                   /gene=hdfR_2
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4667
FT                   /colour=4
FT                   /gene=group_4280
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2587
FT                   /colour=4
FT                   /gene=ampD
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3769
FT                   /colour=4
FT                   /gene=cusB_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       485
FT                   /colour=4
FT                   /gene=group_3252
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5815
FT                   /colour=4
FT                   /gene=cybB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4636
FT                   /colour=4
FT                   /gene=group_1768
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1396
FT                   /colour=4
FT                   /gene=group_6862
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2631
FT                   /colour=4
FT                   /gene=group_5515
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       899
FT                   /colour=4
FT                   /gene=group_6859
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5011
FT                   /colour=4
FT                   /gene=group_1312
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2228
FT                   /colour=4
FT                   /gene=ftsP
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1568
FT                   /colour=4
FT                   /gene=hcpA_3
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2569
FT                   /colour=4
FT                   /gene=group_5742
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       430
FT                   /colour=4
FT                   /gene=metC_2
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1190
FT                   /colour=4
FT                   /gene=group_5492
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2496
FT                   /colour=4
FT                   /gene=dmlR_3
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1948
FT                   /colour=4
FT                   /gene=tsr_3
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       18
FT                   /colour=4
FT                   /gene=yhfA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5258
FT                   /colour=4
FT                   /gene=tar_3
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5495
FT                   /colour=4
FT                   /gene=group_3788
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3359
FT                   /colour=4
FT                   /gene=ygiF
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1500
FT                   /colour=4
FT                   /gene=yqjF
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4262
FT                   /colour=4
FT                   /gene=cusA_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4539
FT                   /colour=4
FT                   /gene=sxy
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2370
FT                   /colour=4
FT                   /gene=group_5642
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4727
FT                   /colour=4
FT                   /gene=group_4303
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5362
FT                   /colour=4
FT                   /gene=group_3733
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2566
FT                   /colour=4
FT                   /gene=tnaB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       94
FT                   /colour=4
FT                   /gene=fadR
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1714
FT                   /colour=4
FT                   /gene=osmY_2
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3608
FT                   /colour=4
FT                   /gene=group_4325
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1010
FT                   /colour=4
FT                   /gene=yjjQ
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5341
FT                   /colour=4
FT                   /gene=livF_5
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5581
FT                   /colour=4
FT                   /gene=group_1877
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2002
FT                   /colour=4
FT                   /gene=chpB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3576
FT                   /colour=4
FT                   /gene=group_4975
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4416
FT                   /colour=4
FT                   /gene=group_2133
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5064
FT                   /colour=4
FT                   /gene=group_1734
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       918
FT                   /colour=4
FT                   /gene=group_6358
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4303
FT                   /colour=4
FT                   /gene=yncE_4
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2067
FT                   /colour=4
FT                   /gene=ydgI
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3334
FT                   /colour=4
FT                   /gene=rcdA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5482
FT                   /colour=4
FT                   /gene=tam
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3024
FT                   /colour=4
FT                   /gene=kgtP
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4432
FT                   /colour=4
FT                   /gene=fimA_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4874
FT                   /colour=4
FT                   /gene=lpfA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5985
FT                   /colour=4
FT                   /gene=group_3418
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       364
FT                   /colour=4
FT                   /gene=cof
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4829
FT                   /colour=4
FT                   /gene=group_2425
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1973
FT                   /colour=4
FT                   /gene=group_1838
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2392
FT                   /colour=4
FT                   /gene=cysG_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5346
FT                   /colour=4
FT                   /gene=group_3749
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       867
FT                   /colour=4
FT                   /gene=csdA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5655
FT                   /colour=4
FT                   /gene=xynB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       637
FT                   /colour=4
FT                   /gene=group_5475
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5668
FT                   /colour=4
FT                   /gene=group_2742
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2167
FT                   /colour=4
FT                   /gene=kdsD
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4269
FT                   /colour=4
FT                   /gene=group_4525
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5642
FT                   /colour=4
FT                   /gene=hcpA_4
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2241
FT                   /colour=4
FT                   /gene=group_3295
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4601
FT                   /colour=4
FT                   /gene=radD
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2713
FT                   /colour=4
FT                   /gene=nrdD
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2540
FT                   /colour=4
FT                   /gene=ribC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4449
FT                   /colour=4
FT                   /gene=livH_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1497
FT                   /colour=4
FT                   /gene=symE
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_5081
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       527
FT                   /colour=4
FT                   /gene=ybaN
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4141
FT                   /colour=4
FT                   /gene=dapH
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       366
FT                   /colour=4
FT                   /gene=group_6653
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       305
FT                   /colour=4
FT                   /gene=lpxD_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3882
FT                   /colour=4
FT                   /gene=yhbO
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1442
FT                   /colour=4
FT                   /gene=group_5090
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3395
FT                   /colour=4
FT                   /gene=group_4187
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3741
FT                   /colour=4
FT                   /gene=group_3012
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4042
FT                   /colour=4
FT                   /gene=nsrR_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1282
FT                   /colour=4
FT                   /gene=group_5773
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5272
FT                   /colour=4
FT                   /gene=dsbD_3
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1271
FT                   /colour=4
FT                   /gene=ubiG
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2675
FT                   /colour=4
FT                   /gene=ybeM_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3988
FT                   /colour=4
FT                   /gene=arnF
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1331
FT                   /colour=4
FT                   /gene=group_1059
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       587
FT                   /colour=4
FT                   /gene=ynhF
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5044
FT                   /colour=4
FT                   /gene=group_1139
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       896
FT                   /colour=4
FT                   /gene=group_6371
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4594
FT                   /colour=4
FT                   /gene=appA_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4519
FT                   /colour=4
FT                   /gene=lacZ_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2218
FT                   /colour=4
FT                   /gene=group_5244
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1084
FT                   /colour=4
FT                   /gene=group_5163
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3317
FT                   /colour=4
FT                   /gene=malK_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       744
FT                   /colour=4
FT                   /gene=nhaA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3902
FT                   /colour=4
FT                   /gene=group_4037
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3841
FT                   /colour=4
FT                   /gene=yaiY
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_2567
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2718
FT                   /colour=4
FT                   /gene=yhfG
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5740
FT                   /colour=4
FT                   /gene=psiB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2131
FT                   /colour=4
FT                   /gene=group_5735
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5578
FT                   /colour=4
FT                   /gene=entC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       678
FT                   /colour=4
FT                   /gene=dgoA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4882
FT                   /colour=4
FT                   /gene=cecR
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1886
FT                   /colour=4
FT                   /gene=sgrR_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       164
FT                   /colour=4
FT                   /gene=nudB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5585
FT                   /colour=4
FT                   /gene=group_1881
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2910
FT                   /colour=4
FT                   /gene=davD
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1537
FT                   /colour=4
FT                   /gene=group_6415
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2111
FT                   /colour=4
FT                   /gene=sseA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5993
